date,open,high,low,close,volume
2017-09-05,38000,38000,37650,37750,9726
2017-09-06,38000,38000,37150,37200,10254
2017-09-07,37200,37400,37000,37050,10347
2017-09-08,37050,37350,36250,36750,16862
2017-09-11,36750,37700,36650,37200,8347
2017-09-12,37150,37200,36750,37100,5076
2017-09-13,37000,37100,36450,36750,12878
2017-09-14,36550,36900,35950,36850,18686
2017-09-15,36850,36900,36500,36900,7726
2017-09-18,36700,36800,36300,36300,7889
2017-09-19,36100,36500,36100,36300,11922
2017-09-20,36250,36500,36200,36300,7714
2017-09-21,36050,36100,35300,35800,12171
2017-09-22,36000,36000,34450,34700,18162
2017-09-25,35000,35250,34000,34000,8993
2017-09-26,33800,34450,33750,33800,15783
2017-09-27,33800,34250,33650,34100,7571
2017-09-28,33800,35100,33700,35100,11174
2017-09-29,35100,35550,34650,34900,8237
2017-10-10,34700,35100,34300,34300,14824
2017-10-11,34200,34900,34150,34750,9985
2017-10-12,34550,35000,34450,34950,8251
2017-10-13,34950,35250,34750,35100,6599
2017-10-16,35350,35950,35350,35750,9593
2017-10-17,35550,36100,35200,35500,8844
2017-10-18,35500,35700,35150,35350,7329
2017-10-19,35150,35750,35050,35450,10938
2017-10-20,35100,35950,35100,35750,6791
2017-10-23,35400,35450,35000,35050,8623
2017-10-24,34700,35650,34700,35300,5288
2017-10-25,35100,35550,35000,35450,5762
2017-10-26,35450,35800,35050,35650,11093
2017-10-27,35200,35800,35150,35650,15405
2017-10-30,35650,35750,35200,35700,9130
2017-10-31,35450,35700,35200,35200,10403
2017-11-01,35050,35500,34950,35450,9851
2017-11-02,35600,35650,35250,35400,5470
2017-11-03,35650,35650,35050,35500,7458
2017-11-06,35550,35650,35050,35100,10310
2017-11-07,35050,35500,35050,35300,8772
2017-11-08,35200,35650,35050,35650,14692
2017-11-09,35800,36650,35500,36650,20780
2017-11-10,36550,38750,36550,37000,38849
2017-11-13,37000,37350,36400,36400,15264
2017-11-14,36400,36950,36350,36600,10203
2017-11-15,36250,36800,35950,36300,100977
2017-11-16,36400,36400,35650,35800,6814
2017-11-17,35550,35800,34950,34950,20684
2017-11-20,34950,35250,34750,34750,12059
2017-11-21,34600,35250,34550,35100,12153
2017-11-22,34900,35000,34600,34850,11565
2017-11-23,34650,35300,34650,35000,7906
2017-11-24,35100,35350,34750,35250,13913
2017-11-27,35050,35650,35000,35000,12581
2017-11-28,34850,35350,34600,34700,11371
2017-11-29,34700,34700,34400,34600,8931
2017-11-30,34850,35250,34550,35250,27894
2017-12-01,35350,35350,34650,34700,9791
2017-12-04,35050,35300,34600,34850,9129
2017-12-05,34550,35650,34550,35600,12290
2017-12-06,35900,35900,35100,35100,9463
2017-12-07,35350,35600,34900,35350,9923
2017-12-08,35050,35300,34600,34800,8570
2017-12-11,34600,34800,34300,34800,9440
2017-12-12,34450,34700,34250,34550,7026
2017-12-13,34200,34700,34200,34650,9967
2017-12-14,34400,34900,33550,33550,31342
2017-12-15,33950,34450,33750,34400,20131
2017-12-18,34400,34500,34150,34400,7755
2017-12-19,34150,34600,33900,34000,16740
2017-12-20,34000,34600,34000,34600,9402
2017-12-21,34350,35550,34350,35500,11243
2017-12-22,35600,35750,35050,35500,14921
2017-12-26,35500,36300,35500,36200,15656
2017-12-27,32950,33050,32150,32750,9529
2017-12-28,32750,34150,32350,32800,22865
2018-01-02,32850,33150,32650,32900,10353
2018-01-03,32600,33100,32450,32550,16159
2018-01-04,32900,32900,32450,32750,10275
2018-01-05,32900,32900,32450,32650,6679
2018-01-08,32750,32850,32200,32400,8510
2018-01-09,32300,32750,32250,32650,9443
2018-01-10,32650,33100,32350,32950,11490
2018-01-11,33350,33350,32700,32950,16891
2018-01-12,32950,33750,32900,33450,14817
2018-01-15,33250,33650,33050,33150,12249
2018-01-16,33050,33800,33000,33600,13941
2018-01-17,33450,33700,33100,33250,8879
2018-01-18,33050,33500,33050,33050,7813
2018-01-19,33000,33500,33000,33150,13712
2018-01-22,33550,33550,33050,33400,10669
2018-01-23,33400,33950,33200,33700,9130
2018-01-24,33700,34450,33700,34400,13496
2018-01-25,34250,35750,34100,35700,24434
2018-01-26,35250,36000,35250,35950,10736
2018-01-29,35800,36100,35300,35300,13920
2018-01-30,35700,35750,35100,35100,10343
2018-01-31,34750,34750,33450,34400,27149
2018-02-01,34350,35100,34300,34700,17605
2018-02-02,34700,34950,34300,34450,11893
2018-02-05,34350,34500,33350,33600,15282
2018-02-06,33400,34000,33250,33950,28008
2018-02-07,33600,34400,33500,34000,20850
2018-02-08,33700,34050,33450,33900,19833
2018-02-09,33050,35500,33050,34950,71376
2018-02-12,34650,34700,34000,34000,14118
2018-02-13,33850,34350,33400,33650,13680
2018-02-14,33450,34100,33200,34100,16580
2018-02-19,33450,33900,33150,33900,31156
2018-02-20,33650,33950,33150,33750,14271
2018-02-21,33800,33800,33150,33250,12502
2018-02-22,33150,33450,32850,33300,11078
2018-02-23,33500,33500,32800,33400,9081
2018-02-26,33550,33550,32800,32900,10291
2018-02-27,32850,33050,32400,32450,16593
2018-02-28,32450,32450,31450,32050,36169
2018-03-02,31750,31950,30900,31200,25192
2018-03-05,31000,31000,29700,29950,21352
2018-03-06,30050,30200,29150,29850,28234
2018-03-07,29650,29700,28050,28200,34035
2018-03-08,28450,28550,27950,28550,25843
2018-03-09,28450,28600,28050,28400,15715
2018-03-12,28600,29450,28400,29400,21958
2018-03-13,29400,29400,28850,29050,12364
2018-03-14,28850,29450,28700,29200,7932
2018-03-15,28950,29450,28900,29450,13345
2018-03-16,29200,29200,28700,28750,10995
2018-03-19,29000,29500,28750,29000,12476
2018-03-20,29000,29250,28700,29000,13275
2018-03-21,28950,29250,28750,28900,10611
2018-03-22,28900,29250,28750,28950,11058
2018-03-23,29500,29550,28350,28600,63697
2018-03-26,29250,30950,28850,30850,67477
2018-03-27,31000,31400,30450,31050,20891
2018-03-28,30950,30950,30000,30300,11960
2018-03-29,29900,30650,29550,30650,14102
2018-03-30,30800,30900,30200,30650,6047
2018-04-02,30400,30900,30400,30900,7936
2018-04-03,30500,30850,30200,30650,6612
2018-04-04,30250,30500,29900,30300,11745
2018-04-05,30300,30700,30000,30100,5486
2018-04-06,30100,30350,29800,30350,598739
2018-04-09,30350,30350,29900,30200,4340
2018-04-10,29950,30600,29750,30200,31897
2018-04-11,30200,30350,29800,29800,16595
2018-04-12,29800,30250,29500,29750,9092
2018-04-13,29500,29600,28800,29000,30470
2018-04-16,28550,29000,28500,28650,8163
2018-04-17,28650,29300,28550,28650,8624
2018-04-18,28600,29050,28600,28750,9146
2018-04-19,28650,29150,28600,28700,12360
2018-04-20,28700,28950,28500,28700,43726
2018-04-23,28750,28800,28400,28700,34055
2018-04-24,29000,29050,28600,28700,25603
2018-04-25,28850,28850,28100,28350,19018
2018-04-26,28200,28450,28200,28200,13834
2018-04-27,28100,28550,28100,28300,12825
2018-04-30,28500,29300,28450,29300,37174
2018-05-02,29350,30300,29150,30100,34751
2018-05-03,30000,30000,29150,29150,14625
2018-05-04,28900,29450,28800,29200,13810
2018-05-08,29200,29350,28900,29200,14523
2018-05-09,29200,29200,28650,29000,16733
2018-05-10,28800,29250,28550,29250,12627
2018-05-11,29100,29300,29050,29150,9785
2018-05-14,29300,30200,29100,30000,24674
2018-05-15,30000,31800,29800,30700,61223
2018-05-16,30400,30400,29550,29550,22107
2018-05-17,29500,30350,29300,30050,9700
2018-05-18,30000,30250,29350,29900,11002
2018-05-21,29850,29850,29150,29450,8466
2018-05-23,29050,29150,28500,28750,21476
2018-05-24,29000,29000,28400,28900,9798
2018-05-25,28600,28650,28100,28100,15131
2018-05-28,28600,29400,28550,29300,20136
2018-05-29,29650,29650,28500,28550,11275
2018-05-30,28400,29150,28200,28900,14202
2018-05-31,28600,30000,28350,30000,23647
2018-06-01,29750,29750,28800,28800,17014
2018-06-04,29000,29500,28950,29250,9112
2018-06-05,29150,29450,28500,28550,14481
2018-06-07,28600,29500,28550,29400,14488
2018-06-08,29350,29550,28850,29000,9769
2018-06-11,29000,30350,29000,29650,25411
2018-06-12,29850,30000,29350,29750,10866
2018-06-14,29750,30300,29400,30300,36875
2018-06-15,29800,30300,29500,30050,29819
2018-06-18,29650,30200,29150,29300,12908
2018-06-19,29000,29800,28900,29500,16016
2018-06-20,29150,29800,29150,29450,8626
2018-06-21,29200,29200,28700,28750,9682
2018-06-22,28500,28950,28350,28750,6437
2018-06-25,28500,29150,28500,29050,5792
2018-06-26,29250,29350,28550,29050,9121
2018-06-27,28750,28850,28400,28550,7591
2018-06-28,28900,28950,28300,28550,8122
2018-06-29,28500,29350,28350,29150,16380
2018-07-02,28900,28900,28050,28400,15421
2018-07-03,28400,28600,27950,27950,11048
2018-07-04,27850,28350,27550,27850,4446
2018-07-05,27650,28200,27650,27900,7004
2018-07-06,27750,28700,27750,28300,6055
2018-07-09,28100,28100,27200,27350,18135
2018-07-10,27250,27500,26900,26900,15558
2018-07-11,26700,26800,25700,25750,31791
2018-07-12,26100,26200,25550,25950,10644
2018-07-13,26000,26400,25850,26350,7580
2018-07-16,26150,26350,25900,26150,6944
2018-07-17,25950,26450,25850,26300,6408
2018-07-18,26100,26350,25950,25950,4067
2018-07-19,25850,26150,25550,25900,8116
2018-07-20,25900,26250,25550,26100,9691
2018-07-23,26250,26500,25850,26400,8256
2018-07-24,26500,26900,26250,26700,4901
2018-07-25,26900,27150,26300,26950,7707
2018-07-26,27100,27200,26900,27000,7772
2018-07-27,27250,27250,26650,26850,5361
2018-07-30,26750,27000,26500,26800,5325
2018-07-31,26400,28300,26400,27950,28205
2018-08-01,27950,28700,27700,28650,10871
2018-08-02,28400,28700,27650,27650,6447
2018-08-03,27650,28050,27350,27850,5681
2018-08-06,27650,28150,27300,28000,7058
2018-08-07,27700,28050,27400,28000,5320
2018-08-08,27600,27950,27350,27350,5042
2018-08-09,27450,27750,27250,27500,5481
2018-08-10,27350,27900,27350,27500,5447
2018-08-13,27500,27900,27350,27400,8892
2018-08-14,27850,28100,27050,27850,6491
2018-08-16,28050,28050,27050,27600,8460
2018-08-17,27400,28200,27200,28050,7759
2018-08-20,28100,28550,27800,28050,5265
2018-08-21,27650,28000,27050,27050,16434
2018-08-22,27000,27100,26700,26700,11994
2018-08-23,26700,27200,26500,26600,7799
2018-08-24,26550,26650,26100,26400,10772
2018-08-27,26600,27000,26400,26800,5457
2018-08-28,26600,26950,26600,26600,5802
2018-08-29,26850,27400,26600,27050,10831
2018-08-30,26750,27450,26450,26450,16443
2018-08-31,26700,26850,26050,26050,26283
2018-09-03,26050,26100,25700,25700,9794
2018-09-04,25700,25800,25350,25500,10093
2018-09-05,25350,25900,25300,25450,7243
2018-09-06,25250,26000,25250,25400,6041
2018-09-07,25750,25750,25400,25650,7486
2018-09-10,25400,25850,25400,25700,4923
2018-09-11,25700,25950,25600,25650,4585
2018-09-12,25650,25950,24350,24900,50661
2018-09-13,25100,25750,24650,25450,120509
2018-09-14,25550,26000,25550,25750,7744
2018-09-17,25550,25900,25200,25400,7013
2018-09-18,25250,25750,25200,25700,6144
2018-09-19,25300,25800,25200,25350,6444
2018-09-20,25150,25300,24800,24850,12016
2018-09-21,25600,26350,25000,26350,14942
2018-09-27,26350,26400,25900,26400,8790
2018-09-28,26450,26600,25900,26450,9950
2018-10-01,26450,26650,25700,25700,7052
2018-10-02,25500,25800,25000,25350,5775
2018-10-04,25550,25800,25100,25550,8222
2018-10-05,25750,25750,24600,25100,10182
2018-10-08,25100,25550,24850,25450,3965
2018-10-10,25100,25550,24800,25300,5227
2018-10-11,25000,25200,24150,24150,14834
2018-10-12,24150,24400,23500,23550,12478
2018-10-15,23550,23550,23000,23050,8787
2018-10-16,23400,23450,22550,22550,13955
2018-10-17,22950,22950,22450,22450,13870
2018-10-18,22550,22550,21800,21900,11843
2018-10-19,22200,22200,21350,21400,15432
2018-10-22,21400,21500,20950,21000,12537
2018-10-23,20950,21050,20250,20950,18682
2018-10-24,21000,22050,20900,21850,16464
2018-10-25,21800,22300,21200,21550,22586
2018-10-26,21400,22300,21400,22300,14102
2018-10-29,21800,22500,21600,21650,14534
2018-10-30,21200,22450,21200,21950,13110
2018-10-31,21750,22200,21350,21600,24685
2018-11-01,21350,21650,20850,20850,9198
2018-11-02,20600,21400,20600,20950,16040
2018-11-05,20950,21000,19900,20100,22733
2018-11-06,20100,20800,20000,20700,21819
2018-11-07,20600,21250,20200,20350,10814
2018-11-08,20400,21400,20400,20950,21257
2018-11-09,20600,21350,20600,20700,10936
2018-11-12,20350,20700,20200,20450,7139
2018-11-13,20450,20450,19900,20200,10296
2018-11-14,20400,20600,20150,20200,6077
2018-11-15,20200,20200,19700,19950,16365
2018-11-16,20000,20600,19850,20250,12638
2018-11-19,20200,20550,20200,20350,9696
2018-11-20,20500,20700,20350,20500,7660
2018-11-21,20500,21400,20450,21250,13292
2018-11-22,21200,21400,21100,21150,6812
2018-11-23,21150,21600,21050,21150,7502
2018-11-26,21350,22350,21350,22000,10922
2018-11-27,22300,22300,21600,21950,8030
2018-11-28,22100,22200,21800,22050,7980
2018-11-29,22250,22600,22250,22400,8474
2018-11-30,22350,22700,22050,22700,11621
2018-12-03,22950,23000,22300,22700,13036
2018-12-04,22650,22950,22400,22500,7741
2018-12-05,22400,22650,21950,22000,7352
2018-12-06,21100,22200,21100,21800,19431
2018-12-07,21800,22650,21700,21750,8165
2018-12-10,21500,22250,21450,22150,8594
2018-12-11,21850,22600,21850,22550,11864
2018-12-12,22700,23200,22550,22950,13196
2018-12-13,22700,23700,22700,23100,25236
2018-12-14,23450,23750,23000,23700,10967
2018-12-17,23650,24400,23400,23500,11825
2018-12-18,24000,24000,22550,22550,17950
2018-12-19,23050,23150,22550,23050,11776
2018-12-20,23300,23900,23200,23650,8442
2018-12-21,24250,24350,23650,24250,14945
2018-12-24,24050,24750,23900,24350,9339
2018-12-26,24400,24450,23750,24100,8474
2018-12-27,23600,25050,23350,23700,15915
2018-12-28,23250,24350,23100,23250,24943
2019-01-02,22950,23650,22500,23450,9884
2019-01-03,23700,23800,22900,23250,9445
2019-01-04,23450,24100,23000,23700,13199
2019-01-07,24000,25000,23700,24400,11825
2019-01-08,25000,25000,24400,24450,11214
2019-01-09,24100,25500,24100,24850,13044
2019-01-10,24550,25350,24300,24550,9188
2019-01-11,24250,25000,23800,24550,9375
2019-01-14,24600,25000,24200,24400,11784
2019-01-15,24750,25100,23900,23900,19124
2019-01-16,23700,24450,23700,23800,14912
2019-01-17,23800,24500,23700,23750,9606
2019-01-18,24200,24350,23700,24100,6271
2019-01-21,24300,24400,23700,23850,5903
2019-01-22,23950,24200,23600,23750,5408
2019-01-23,23900,24400,23750,24250,8721
2019-01-24,23800,24100,23550,23550,6872
2019-01-25,23500,24900,23200,24750,14381
2019-01-28,24350,25050,24300,25050,11623
2019-01-29,24450,25050,24300,24600,8134
2019-01-30,25200,25200,24150,24700,9302
2019-01-31,25000,25650,24400,25550,18419
2019-02-01,25550,26600,25050,26350,18054
2019-02-07,26450,26450,25500,25850,10257
2019-02-08,25850,26000,25000,25650,9170
2019-02-11,26000,26600,25450,26300,14354
2019-02-12,26300,26900,26200,26200,9132
2019-02-13,25900,26800,25850,26450,9170
2019-02-14,26050,27500,25550,27450,18435
2019-02-15,26850,27450,26600,27150,6886
2019-02-18,27000,27400,26800,27300,7580
2019-02-19,27000,28100,26650,28100,19090
2019-02-20,28000,28250,27350,27950,359786
2019-02-21,27500,27900,27100,27350,5647
2019-02-22,27600,28250,27350,27700,5973
2019-02-25,27800,28000,27400,27500,115622
2019-02-26,27350,28000,27350,27850,6704
2019-02-27,28000,28400,27700,28050,7347
2019-02-28,28400,28450,27500,27500,9804
2019-03-04,27400,28300,27200,27650,7370
2019-03-05,27300,28200,27050,28050,10260
2019-03-06,28100,28100,27600,27700,3764
2019-03-07,27800,27800,26250,26900,13279
2019-03-08,26500,27150,26150,26550,8944
2019-03-11,26250,27050,26000,26500,6948
2019-03-12,26250,26800,26250,26750,3883
2019-03-13,27000,27450,26550,27300,9821
2019-03-14,27600,27900,27000,27750,18834
2019-03-15,27800,28000,27450,27450,10561
2019-03-18,27350,27950,27300,27700,3333
2019-03-19,27600,27700,26800,26800,11771
2019-03-20,26500,27000,26350,26800,3826
2019-03-21,26500,26950,25600,25700,9685
2019-03-22,25450,26200,25300,25500,7973
2019-03-25,25600,25600,24750,24750,4747
2019-03-26,24600,25450,24350,24550,4959
2019-03-27,24400,25100,24400,24950,4427
2019-03-28,24550,25150,24450,24750,3333
2019-03-29,25000,25500,24700,24800,4310
2019-04-01,24600,25800,24600,25350,4418
2019-04-02,25050,25700,24700,25400,8405
2019-04-03,25000,26550,24800,26400,9622
2019-04-04,26650,26950,26300,26600,5044
2019-04-05,26650,26800,26150,26300,4177
2019-04-08,26250,26700,26050,26100,5576
2019-04-09,26000,26300,25850,25850,6169
2019-04-10,26000,26800,25650,26650,8177
2019-04-11,26650,27000,26450,26700,9012
2019-04-12,27000,27950,26250,27700,16532
2019-04-15,27350,27800,27250,27350,4752
2019-04-16,27000,27400,26850,27000,3587
2019-04-17,26700,27200,26550,26800,4264
2019-04-18,26600,26800,26350,26350,5487
2019-04-19,26350,26500,26100,26400,3921
2019-04-22,26250,26600,26100,26200,4410
2019-04-23,26100,26250,25700,25750,4832
2019-04-24,25550,25750,25050,25200,6855
2019-04-25,25200,26300,25050,25600,4848
2019-04-26,25600,26100,25250,25950,6959
2019-04-29,25900,26700,25550,26700,4922
2019-04-30,26700,26700,25650,25650,6741
2019-05-02,25350,25900,25100,25100,8769
2019-05-03,25150,25500,25100,25100,6474
2019-05-07,24900,25450,24350,24800,9355
2019-05-08,24250,25750,24250,25350,7637
2019-05-09,25550,26100,24800,24800,13285
2019-05-10,25200,25750,24200,24400,11297
2019-05-13,24050,24950,24000,24700,4479
2019-05-14,24000,24950,23950,24900,10067
2019-05-15,24650,24800,23850,24750,13953
2019-05-16,24450,24650,24000,24450,7681
2019-05-17,24650,24700,24250,24450,4792
2019-05-20,24600,24750,24150,24550,3668
2019-05-21,24050,24500,23950,24250,6682
2019-05-22,24150,24450,23950,23950,6146
2019-05-23,24200,24250,23800,24100,3667
2019-05-24,24250,24800,24050,24300,8336
2019-05-27,24300,24600,23950,24350,3857
2019-05-28,24350,24900,24300,24300,6858
2019-05-29,24700,24700,23100,23350,8800
2019-05-30,23600,23600,22600,22950,7745
2019-05-31,22900,23200,22650,22700,9047
2019-06-03,22600,22650,21950,22550,12459
2019-06-04,22150,22550,22050,22250,18329
2019-06-05,22250,22800,22250,22700,5809
2019-06-07,22750,24400,22600,23800,18070
2019-06-10,23750,24800,23750,24150,4958
2019-06-11,24000,25200,23850,25050,8188
2019-06-12,25400,26000,24950,25050,12526
2019-06-13,24800,24800,23450,23450,72798
2019-06-14,23350,25900,22950,25700,51418
2019-06-17,26100,26850,25400,26150,20072
2019-06-18,26500,26500,26000,26250,13219
2019-06-19,26100,26600,26100,26200,9295
2019-06-20,26300,26550,25850,26150,10486
2019-06-21,25950,26500,25900,26300,8520
2019-06-24,26700,27100,26400,27000,17820
2019-06-25,27250,27250,26500,26500,8912
2019-06-26,26250,27100,26150,26650,10964
2019-06-27,26700,27100,26400,26900,7219
2019-06-28,26950,27000,26200,26250,13347
2019-07-01,26950,27200,26750,26900,10399
2019-07-02,26750,27250,26500,26800,8776
2019-07-03,27250,27350,26650,26950,8355
2019-07-04,27000,27150,26500,26900,10995
2019-07-05,26950,27750,26700,27200,10308
2019-07-08,27050,27300,26200,26450,8334
2019-07-09,26400,26850,26250,26300,7971
2019-07-10,26500,26500,25650,25650,6800
2019-07-11,25500,26050,25500,25700,6051
2019-07-12,25550,25750,24750,25450,13982
2019-07-15,25150,25650,25000,25400,2313
2019-07-16,25250,25650,25150,25400,2318
2019-07-17,25300,25550,24750,24900,6166
2019-07-18,24650,25050,24150,24600,6563
2019-07-19,24850,25600,24250,25500,7400
2019-07-22,25200,25700,24850,25350,6323
2019-07-23,25300,25900,25000,25850,6520
2019-07-24,25600,25800,25350,25500,2359
2019-07-25,25650,26000,24900,25750,7618
2019-07-26,25650,26050,24950,24950,4808
2019-07-29,24950,25400,24150,24600,11458
2019-07-30,25200,25200,24050,24250,3728
2019-07-31,24000,25100,23800,23800,6595
2019-08-01,23800,24300,23400,23650,4474
2019-08-02,23950,23950,23000,23000,6246
2019-08-05,23300,23650,22700,23600,8760
2019-08-06,23500,23850,23000,23350,10730
2019-08-07,22800,23700,22800,23550,8655
2019-08-08,24150,24250,23300,23950,13311
2019-08-09,23950,24300,23700,23700,5673
2019-08-12,23150,23850,23150,23600,4680
2019-08-13,23150,23850,23000,23000,5709
2019-08-14,23050,23750,22850,23450,7522
2019-08-16,22950,24200,22950,24050,9787
2019-08-19,24050,24100,23600,23800,4727
2019-08-20,23700,24200,23350,23550,9404
2019-08-21,23450,23800,22900,23550,18902
2019-08-22,23600,23850,23100,23400,11136
2019-08-23,23400,23600,22850,22900,9168
2019-08-26,22500,23200,22500,22900,4330
2019-08-27,22750,23050,22400,22600,10751
2019-08-28,22500,22950,22100,22850,4833
2019-08-29,22600,22950,22350,22850,5623
2019-08-30,22850,23500,22850,23250,6973
2019-09-02,23100,23500,23100,23400,4724
2019-09-03,23150,23650,23100,23450,5236
2019-09-04,23200,23550,22600,23200,17686
2019-09-05,22950,23400,22800,23100,14226
2019-09-06,22950,23350,22650,22650,16712
2019-09-09,22700,23000,22150,22200,16385
2019-09-10,22200,22650,22100,22550,9625
2019-09-11,22600,22900,22500,22750,24865
2019-09-16,22550,23000,22550,22800,7805
2019-09-17,22800,23050,22650,22850,6709
2019-09-18,22850,23050,22750,22950,6303
2019-09-19,22900,23250,22900,23200,9296
2019-09-20,23200,23850,23000,23700,14547
2019-09-23,23750,24000,23500,24000,5103
2019-09-24,23900,24200,23900,24100,4552
2019-09-25,23800,24200,23800,23850,8746
2019-09-26,23600,24000,23500,23800,8315
2019-09-27,24100,24100,23450,23700,5598
2019-09-30,23950,23950,23500,23800,3746
2019-10-01,23650,24150,23500,24000,7183
2019-10-02,23500,23700,23250,23300,7510
2019-10-04,23250,23400,22550,22800,7329
2019-10-07,22850,23100,22500,22850,5384
2019-10-08,23100,23150,22350,22500,10822
2019-10-10,22350,22750,21900,21900,14707
2019-10-11,21800,22200,21800,21850,12687
2019-10-14,22250,22850,22150,22600,12571
2019-10-15,22450,22950,22450,22900,10710
2019-10-16,22900,23200,22750,22900,5392
2019-10-17,23100,23150,22800,22800,5117
2019-10-18,23150,23150,22350,22500,10030
2019-10-21,23000,23000,22300,22500,5504
2019-10-22,22350,22800,22300,22350,6414
2019-10-23,22300,22550,22100,22100,7846
2019-10-24,22100,22500,21900,22100,10334
2019-10-25,22000,22350,21950,22200,2913
2019-10-28,22350,22750,22150,22550,6077
2019-10-29,22550,22850,22150,22250,6593
2019-10-30,22050,22550,21950,22100,7629
2019-10-31,22050,22250,21800,21800,10904
2019-11-01,21800,22050,21750,21900,5132
2019-11-04,22050,22300,21850,22150,5173
2019-11-05,21900,22400,21900,22150,4329
2019-11-06,22200,22400,21950,22200,8246
2019-11-07,21900,22350,21900,22250,5156
2019-11-08,22100,22350,21950,21950,15394
2019-11-11,21950,22150,21650,22000,14456
2019-11-12,22350,22350,21850,22100,185450
2019-11-13,22000,22300,21900,22050,5650
2019-11-14,21900,22300,21900,22200,9472
2019-11-15,22200,22300,21950,22150,13482
2019-11-18,22200,22400,21750,21900,12120
2019-11-19,21700,22100,21350,21550,13517
2019-11-20,21350,21550,20850,21300,14855
2019-11-21,20900,21450,20600,21050,16512
2019-11-22,21300,21300,20850,21150,4661
2019-11-25,20900,21750,20900,21650,6377
2019-11-26,21550,22200,21350,22200,9757
2019-11-27,22200,22200,21800,22050,6697
2019-11-28,21900,22200,21800,22000,58612
2019-11-29,22300,22300,21800,21950,6740
2019-12-02,22100,22100,21400,21550,6813
2019-12-03,21450,21600,21100,21550,5146
2019-12-04,21200,21400,21150,21350,3814
2019-12-05,21150,21300,21000,21000,5270
2019-12-06,21050,21200,20500,20700,13251
2019-12-09,20700,20800,19500,19750,39034
2019-12-10,19700,19850,19300,19700,20939
2019-12-11,19950,19950,19300,19450,22767
2019-12-12,19500,19800,19450,19750,35382
2019-12-13,19950,20450,19750,19900,20434
2019-12-16,20000,20250,19900,20250,12784
2019-12-17,20050,21450,20000,21450,29179
2019-12-18,21350,21350,20650,20800,10463
2019-12-19,20800,20900,20550,20600,7680
2019-12-20,20800,20800,20150,20150,14909
2019-12-23,20400,20650,20300,20600,8390
2019-12-24,20700,20700,20300,20350,4780
2019-12-26,20400,20600,20250,20550,11612
2019-12-27,20200,20450,20000,20300,12475
2019-12-30,20600,20700,20100,20550,10617
2020-01-02,20500,20850,20200,20550,15787
2020-01-03,20500,20950,20450,20900,17200
2020-01-06,20550,20850,20250,20300,13543
2020-01-07,20500,20550,20050,20300,18553
2020-01-08,20050,20300,19600,19700,18456
2020-01-09,19600,19900,19400,19650,27536
2020-01-10,19600,19650,19350,19500,19678
2020-01-13,19550,19600,19350,19400,23157
2020-01-14,19350,19600,19350,19550,9744
2020-01-15,19550,19750,19450,19600,8264
2020-01-16,19600,19600,19400,19450,9326
2020-01-17,19450,19600,19350,19350,15156
2020-01-20,19400,19600,19250,19250,12111
2020-01-21,19250,19450,19200,19250,8487
2020-01-22,19500,19500,19200,19250,11438
2020-01-23,19150,19500,19150,19400,9365
2020-01-28,19100,19350,18950,18950,23189
2020-01-29,19000,19000,18650,18700,13435
2020-01-30,18750,18800,18000,18050,27883
2020-01-31,18250,18250,17950,18000,13039
2020-02-03,17200,17750,16650,17350,28690
2020-02-04,17200,17650,17150,17500,18801
2020-02-05,17500,18400,17450,17800,220326
2020-02-06,17800,18650,17750,18650,15654
2020-02-07,18600,18800,18400,18550,9956
2020-02-10,18600,18750,18300,18550,8455
2020-02-11,18500,18850,18500,18650,25968
2020-02-12,18350,18700,18350,18650,11417
2020-02-13,18600,18650,18200,18200,29913
2020-02-14,18100,18250,17950,18250,14826
2020-02-17,18400,18400,17900,18150,10731
2020-02-18,17850,17900,17650,17800,16127
2020-02-19,18100,18100,17500,17600,14983
2020-02-20,17450,17750,17200,17300,16496
2020-02-21,17050,17250,16700,16850,27557
2020-02-24,16850,17100,16050,16050,20436
2020-02-25,16000,16500,16000,16450,15583
2020-02-26,16450,16750,16200,16650,14387
2020-02-27,16650,16700,16400,16700,23378
2020-02-28,16600,17050,16100,17000,55509
2020-03-02,17100,17200,16300,16400,23476
2020-03-03,16950,16950,16400,16600,22569
2020-03-04,16600,16950,16400,16550,24632
2020-03-05,16550,16750,16450,16600,25573
2020-03-06,16600,16850,16300,16500,26870
2020-03-09,16350,16350,15700,16000,25085
2020-03-10,16000,16100,15800,15900,14628
2020-03-11,15750,16150,15750,15850,15729
2020-03-12,16200,16200,14800,15000,36447
2020-03-13,13700,14600,13700,14600,36708
2020-03-16,14000,14550,13700,14000,29894
2020-03-17,13550,14000,13350,13750,21205
2020-03-18,13500,13750,12800,12800,29322
2020-03-19,12750,13050,11250,11400,34798
2020-03-20,11000,12650,11000,11700,149212
2020-03-23,11250,11800,11000,11450,40670
2020-03-24,11450,12650,11450,12500,32123
2020-03-25,12650,12800,12350,12650,50698
2020-03-26,12550,13100,12400,12900,41704
2020-03-27,13250,13700,13150,13600,40268
2020-03-30,13500,13850,13150,13500,21236
2020-03-31,13900,14000,13450,13700,21393
2020-04-01,13500,14100,13350,13600,26057
2020-04-02,13300,14100,13250,14100,22706
2020-04-03,13900,14800,13800,14800,24735
2020-04-06,14850,15450,14600,15250,19622
2020-04-07,15250,15700,15100,15700,36455
2020-04-08,15700,15800,15250,15300,30440
2020-04-09,15500,15650,15100,15350,22642
